product,draw_id,draw_date,draw_status,result_json,attributes_json,official_pdf_urls_json,source_url,prize_status,validation_status,validation_warnings_json,fetched_at
keno,0288688,2026-07-17,confirmed,"{""numbers"":[2,3,6,18,20,22,29,32,36,39,50,52,58,60,63,64,69,70,77,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":14,""odd"":6},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T11:47:06+00:00
keno,0288689,2026-07-17,confirmed,"{""numbers"":[1,2,4,8,16,27,30,31,38,45,46,50,54,61,62,63,65,67,73,77]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T11:47:06+00:00
keno,0288690,2026-07-17,confirmed,"{""numbers"":[6,8,9,16,20,29,31,33,38,42,44,50,52,57,62,63,66,72,74,76]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":14,""odd"":6},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T11:47:06+00:00
keno,0288691,2026-07-17,confirmed,"{""numbers"":[6,18,25,27,28,31,37,40,44,46,47,49,55,66,68,70,72,75,77,78]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T11:47:06+00:00
keno,0288692,2026-07-17,confirmed,"{""numbers"":[5,8,11,14,16,20,21,29,30,32,35,37,43,51,56,57,59,60,73,79]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288693,2026-07-17,confirmed,"{""numbers"":[10,11,15,17,27,28,29,31,35,37,39,47,49,53,57,58,62,65,70,77]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":5,""odd"":15},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288694,2026-07-17,confirmed,"{""numbers"":[6,8,12,16,17,21,27,28,30,39,43,45,46,62,63,70,72,73,74,76]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288695,2026-07-17,confirmed,"{""numbers"":[1,10,11,15,17,23,24,27,29,34,37,38,41,44,48,51,56,63,64,75]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288696,2026-07-17,confirmed,"{""numbers"":[1,5,7,14,15,17,19,28,32,37,48,49,63,66,68,72,73,75,76,78]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288697,2026-07-17,confirmed,"{""numbers"":[5,13,19,21,25,27,33,37,43,44,52,57,59,65,67,69,72,73,78,79]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":4,""odd"":16},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288698,2026-07-17,confirmed,"{""numbers"":[4,5,6,7,9,22,28,29,33,40,47,48,53,55,57,58,59,60,62,73]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288699,2026-07-17,confirmed,"{""numbers"":[1,3,4,11,12,16,17,19,31,36,38,39,46,51,53,54,56,61,70,73]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288700,2026-07-17,confirmed,"{""numbers"":[1,7,10,13,16,18,20,23,26,34,36,39,40,45,49,60,66,68,71,74]}","{""big_small"":{""big"":7,""small"":13},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T12:54:02+00:00
keno,0288701,2026-07-17,confirmed,"{""numbers"":[1,3,10,15,22,23,34,38,39,40,47,48,51,56,58,67,69,73,75,79]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288702,2026-07-17,confirmed,"{""numbers"":[1,6,11,18,26,28,38,40,44,46,48,52,56,59,61,63,64,72,77,78]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":14,""odd"":6},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288703,2026-07-17,confirmed,"{""numbers"":[4,15,17,21,25,28,30,35,37,42,43,50,51,53,60,65,69,77,78,79]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288704,2026-07-17,confirmed,"{""numbers"":[1,4,10,14,17,20,22,24,25,28,31,34,45,46,53,59,60,63,66,76]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288705,2026-07-17,confirmed,"{""numbers"":[2,9,12,13,19,28,29,32,33,35,37,43,49,50,58,67,68,70,78,80]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288706,2026-07-17,confirmed,"{""numbers"":[5,10,19,22,23,24,25,26,27,40,42,44,46,54,57,64,67,68,70,76]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":13,""odd"":7},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288707,2026-07-17,confirmed,"{""numbers"":[2,4,9,10,15,26,29,30,37,40,45,46,47,50,58,60,65,67,68,78]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288708,2026-07-17,confirmed,"{""numbers"":[3,16,17,20,21,23,24,28,30,31,33,36,38,50,60,63,67,71,76,80]}","{""big_small"":{""big"":7,""small"":13},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288709,2026-07-17,confirmed,"{""numbers"":[2,3,13,14,20,21,22,25,26,27,28,44,47,58,59,68,71,73,76,80]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288710,2026-07-17,confirmed,"{""numbers"":[1,6,8,10,13,25,28,31,32,42,43,45,49,57,67,69,70,71,75,78]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288711,2026-07-17,confirmed,"{""numbers"":[16,19,28,41,42,47,49,55,63,65,69,70,71,73,74,75,76,77,79,80]}","{""big_small"":{""big"":17,""small"":3},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T14:28:18+00:00
keno,0288712,2026-07-17,confirmed,"{""numbers"":[3,4,9,19,21,23,30,31,39,40,44,45,53,67,68,69,74,75,77,78]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T16:00:50+00:00
keno,0288713,2026-07-17,confirmed,"{""numbers"":[3,9,17,20,29,37,39,41,42,44,58,62,63,65,66,67,69,71,77,80]}","{""big_small"":{""big"":13,""small"":7},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":7,""odd"":13},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T16:00:50+00:00
keno,0288714,2026-07-17,confirmed,"{""numbers"":[16,17,18,22,24,26,33,35,41,42,50,52,54,56,59,67,68,73,74,78]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":13,""odd"":7},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T16:00:50+00:00
keno,0288715,2026-07-17,confirmed,"{""numbers"":[3,9,14,17,21,25,26,29,30,33,36,38,43,52,54,56,65,68,69,80]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-17T16:00:50+00:00
keno,0288716,2026-07-18,confirmed,"{""numbers"":[2,5,13,14,17,18,23,24,26,35,39,41,42,44,45,53,56,62,66,75]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288717,2026-07-18,confirmed,"{""numbers"":[5,9,12,13,14,23,31,33,34,35,36,38,46,48,52,63,65,66,67,68]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288718,2026-07-18,confirmed,"{""numbers"":[2,3,5,7,11,13,18,24,30,35,39,41,44,45,46,50,55,58,72,78]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288719,2026-07-18,confirmed,"{""numbers"":[4,13,15,28,29,39,41,42,43,44,51,53,54,63,64,69,71,73,74,76]}","{""big_small"":{""big"":14,""small"":6},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288720,2026-07-18,confirmed,"{""numbers"":[4,6,8,12,15,19,22,26,28,31,32,41,46,53,54,56,59,60,67,79]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288721,2026-07-18,confirmed,"{""numbers"":[1,5,9,10,17,25,29,33,40,41,42,45,53,54,56,63,67,69,74,75]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":6,""odd"":14},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288722,2026-07-18,confirmed,"{""numbers"":[7,8,9,11,13,16,32,37,44,45,47,50,55,56,58,66,69,70,72,80]}","{""big_small"":{""big"":12,""small"":8},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T00:00:32+00:00
keno,0288733,2026-07-18,confirmed,"{""numbers"":[1,3,7,11,12,16,25,26,28,32,39,42,43,45,60,68,69,70,75,78]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288734,2026-07-18,confirmed,"{""numbers"":[1,2,14,15,16,20,23,26,28,31,32,41,45,57,59,61,63,64,68,69]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288735,2026-07-18,confirmed,"{""numbers"":[13,18,24,26,27,32,33,34,36,37,48,51,56,63,67,69,75,76,77,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288736,2026-07-18,confirmed,"{""numbers"":[5,8,10,13,22,24,26,27,33,39,40,58,59,61,62,66,69,71,77,80]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288737,2026-07-18,confirmed,"{""numbers"":[1,3,5,25,32,34,46,49,52,53,54,57,58,63,67,68,69,74,76,77]}","{""big_small"":{""big"":14,""small"":6},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288738,2026-07-18,confirmed,"{""numbers"":[2,5,10,12,13,22,26,30,31,40,46,49,53,57,59,60,69,70,74,77]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288739,2026-07-18,confirmed,"{""numbers"":[1,7,10,17,19,22,25,26,33,34,45,50,52,54,61,68,71,73,77,80]}","{""big_small"":{""big"":10,""small"":10},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288740,2026-07-18,confirmed,"{""numbers"":[2,4,6,11,14,15,18,21,22,25,32,43,48,50,61,66,68,74,77,79]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288741,2026-07-18,confirmed,"{""numbers"":[5,6,7,9,12,15,17,25,30,33,37,39,43,55,56,62,64,71,72,78]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288742,2026-07-18,confirmed,"{""numbers"":[1,3,9,10,12,13,17,18,25,28,31,32,52,55,57,66,68,72,77,80]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288743,2026-07-18,confirmed,"{""numbers"":[1,4,11,14,15,18,20,22,23,24,31,33,39,44,50,52,53,55,61,62]}","{""big_small"":{""big"":7,""small"":13},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288744,2026-07-18,confirmed,"{""numbers"":[1,5,8,10,15,18,28,30,32,33,38,46,53,58,59,63,68,69,72,76]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":12,""odd"":8},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288745,2026-07-18,confirmed,"{""numbers"":[3,6,7,12,13,15,16,17,21,22,34,38,54,57,60,67,70,74,75,79]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":10,""odd"":10},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288746,2026-07-18,confirmed,"{""numbers"":[1,7,8,9,10,15,22,25,33,36,40,45,49,54,57,62,65,67,70,75]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":8,""odd"":12},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288747,2026-07-18,confirmed,"{""numbers"":[3,9,10,14,20,29,33,34,35,39,40,41,44,53,56,58,63,65,67,68]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T03:20:53+00:00
keno,0288750,2026-07-18,confirmed,"{""numbers"":[1,8,12,13,15,17,19,26,27,33,38,39,42,47,53,58,60,66,71,72]}","{""big_small"":{""big"":8,""small"":12},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T05:40:04+00:00
keno,0288751,2026-07-18,confirmed,"{""numbers"":[7,9,11,13,20,24,26,27,37,42,43,51,52,58,60,61,63,64,65,78]}","{""big_small"":{""big"":11,""small"":9},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T05:40:04+00:00
keno,0288752,2026-07-18,confirmed,"{""numbers"":[4,6,7,8,10,12,13,19,21,25,30,31,32,33,41,43,48,49,75,80]}","{""big_small"":{""big"":6,""small"":14},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":9,""odd"":11},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T05:40:04+00:00
keno,0288753,2026-07-18,confirmed,"{""numbers"":[5,14,22,25,27,28,30,33,34,37,39,41,42,44,48,56,69,75,78,80]}","{""big_small"":{""big"":9,""small"":11},""data_source"":""xosominhngoc_net_vn"",""odd_even"":{""even"":11,""odd"":9},""official_verification_status"":""pending"",""secondary_source_url"":""https://xosominhngoc.net.vn/kqxs-keno"",""upstream_claimed_source"":""Vietlott""}",[],https://xosominhngoc.net.vn/kqxs-keno,rules_available,valid,[],2026-07-18T05:40:04+00:00
